 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Sat Oct 13 17:09:49 2018
     RUNNING ON beluga03                        
             E(VCI)-E0=     2647.81050

             COEFF.  WEIGHT      CONFIG.
             -0.953   0.909        3_1    8_1
             -0.222   0.049        1_2    3_1
              0.123   0.015        3_3
             -0.064   0.004        2_2    3_1
             -0.059   0.003        3_1    8_1   10_1
              0.048   0.002        2_1    8_1    9_1
              0.046   0.002        3_1    6_1
             -0.041   0.002        4_1    8_1   11_1
             -0.038   0.001        2_1    7_1
              0.035   0.001        3_3    8_1   10_1
              0.034   0.001        1_1    3_1   12_1
             -0.033   0.001        1_2    3_1   10_1

         > STATE 00037:   1_2    2_1

             E(VCI)   =    13767.91351
             E(VCI)-E0=     2652.48788

             COEFF.  WEIGHT      CONFIG.
             -0.944   0.891        1_2    2_1
              0.225   0.051        2_1    8_1
             -0.133   0.018        1_2    2_1   10_1
             -0.103   0.011        2_3
              0.096   0.009        2_1   10_1
              0.059   0.003        2_1    6_1
             -0.056   0.003        1_4    2_1   10_1
              0.047   0.002        1_2    3_1    9_1
              0.042   0.002        1_2    4_1   12_1
             -0.039   0.001        1_2    2_1   10_2
              0.033   0.001        1_2    2_1    6_1
              0.033   0.001        1_2    2_3   10_1

         > STATE 00038:   1_2    3_1

             E(VCI)   =    13809.38151
             E(VCI)-E0=     2693.95589

             COEFF.  WEIGHT      CONFIG.
              0.949   0.901        1_2    3_1
             -0.214   0.046        3_1    8_1
              0.137   0.019        1_2    3_1   10_1
             -0.095   0.009        3_1   10_1
              0.069   0.005        3_3
              0.056   0.003        1_4    3_1   10_1
             -0.054   0.003        3_1    6_1
             -0.049   0.002        1_2    2_1    9_1
              0.043   0.002        1_2    4_1   11_1
              0.040   0.002        1_2    3_1   10_2
             -0.037   0.001        2_2    3_1
             -0.033   0.001        1_2    3_3   10_1

         > STATE 00039:   5_1    7_1

             E(VCI)   =    13813.68754
             E(VCI)-E0=     2698.26191

             COEFF.  WEIGHT      CONFIG.
              0.972   0.946        5_1    7_1
              0.137   0.019       12_1
              0.118   0.014        1_1    8_1
             -0.066   0.004        2_1    3_1    5_1
              0.044   0.002        1_1    5_2
              0.043   0.002        1_1    6_1
             -0.042   0.002        1_1    5_1   11_1
              0.040   0.002        5_2   12_1
             -0.039   0.002        1_1    7_1    9_1
              0.035   0.001        7_2   12_1
              0.033   0.001        5_1    7_1   10_1

         > STATE 00040:   6_2

             E(VCI)   =    13841.77577
             E(VCI)-E0=     2726.35015

             COEFF.  WEIGHT      CONFIG.
             -0.986   0.971        6_2
              0.089   0.008        1_2    6_1
             -0.053   0.003        6_2    8_1
              0.046   0.002       10_1
             -0.045   0.002        1_1    6_1   12_1
             -0.039   0.002        3_2    6_1

         > STATE 00041:   4_1    8_1

             E(VCI)   =    13854.73325
             E(VCI)-E0=     2739.30763

             COEFF.  WEIGHT      CONFIG.
              0.938   0.880        4_1    8_1
              0.306   0.093        1_2    4_1
              0.067   0.005        2_2    4_1
             -0.056   0.003        3_2    4_1
             -0.048   0.002        4_1    6_1    8_1
              0.047   0.002        4_1    8_1   10_1
             -0.044   0.002        2_1    8_1   12_1
              0.043   0.002        3_1    8_1   11_1
              0.042   0.002        1_2    4_1   10_1
             -0.035   0.001        1_1    4_1   12_1
             -0.034   0.001        4_1    6_1
             -0.032   0.001        4_1    6_2

         > STATE 00042:   1_1    2_2

             E(VCI)   =    13858.83226
             E(VCI)-E0=     2743.40664

             COEFF.  WEIGHT      CONFIG.
              0.965   0.932        1_1    2_2
              0.177   0.031        1_1    3_2
              0.128   0.016        1_1    2_2   10_1
              0.056   0.003        1_1   10_1
             -0.052   0.003        1_1    8_1
             -0.045   0.002        1_1    2_4   10_1
              0.039   0.002        1_3    2_2   10_1
              0.035   0.001        1_1    2_2   10_2
             -0.034   0.001        2_2    5_1    9_1
             -0.033   0.001        1_1    4_2
             -0.032   0.001        1_3

         > STATE 00043:   2_3

             E(VCI)   =    13887.57786
             E(VCI)-E0=     2772.15224

             COEFF.  WEIGHT      CONFIG.
             -0.951   0.904        2_3
             -0.176   0.031        2_1    8_1
             -0.111   0.012        2_3   10_1
              0.111   0.012        2_1   10_1
             -0.075   0.006        2_2    3_1    9_1
              0.075   0.006        1_2    2_1
             -0.070   0.005        2_2    4_1   12_1
              0.058   0.003        2_4    3_1    9_1
             -0.057   0.003        2_5   10_1
              0.053   0.003        2_4    4_1   12_1
             -0.050   0.003        2_5
             -0.039   0.001        2_3   10_2
             -0.037   0.001        2_1
             -0.033   0.001        2_2    3_1    7_1

         > STATE 00044:   1_2    4_1

             E(VCI)   =    13891.52860
             E(VCI)-E0=     2776.10297

             COEFF.  WEIGHT      CONFIG.
              0.928   0.861        1_2    4_1
             -0.306   0.094        4_1    8_1
              0.124   0.015        1_2    4_1   10_1
             -0.087   0.008        4_1   10_1
             -0.059   0.003        4_1    6_1
              0.055   0.003        1_4    4_1   10_1
             -0.047   0.002        1_2    4_1    6_1
             -0.045   0.002        1_2    2_1   12_1
              0.044   0.002        1_2    3_1   11_1
             -0.042   0.002        2_2    4_1
              0.035   0.001        1_2    4_1   10_2

         > STATE 00045:   1_1    3_2

             E(VCI)   =    13938.12119
             E(VCI)-E0=     2822.69556

             COEFF.  WEIGHT      CONFIG.
              0.961   0.924        1_1    3_2
             -0.163   0.027        1_1    2_2
              0.133   0.018        1_1    3_2   10_1
             -0.095   0.009        1_1   10_1
              0.061   0.004        1_1    8_1
              0.057   0.003        1_1    4_2
              0.047   0.002        1_1    3_4   10_1
              0.038   0.001        1_3    3_2   10_1
              0.038   0.001        1_1    3_2   10_2
              0.035   0.001        1_3
             -0.034   0.001        3_2    5_1    9_1
             -0.032   0.001        3_2    7_1   11_1

         > STATE 00046:   2_2    3_1

             E(VCI)   =    13946.06721
             E(VCI)-E0=     2830.64159

             COEFF.  WEIGHT      CONFIG.
             -0.939   0.882        2_2    3_1
              0.191   0.036        2_1    9_1
             -0.114   0.013        2_1    7_1
             -0.112   0.013        2_2    3_1   10_1
             -0.090   0.008        2_1    3_2    9_1
             -0.089   0.008        1_1    2_1    5_1
             -0.087   0.008        2_3    9_1
              0.078   0.006        3_1    8_1
              0.067   0.004        2_3    3_2    9_1
             -0.057   0.003        3_1   10_1
              0.045   0.002        3_1    4_2
              0.041   0.002        2_4    3_1   10_1
             -0.039   0.002        2_1    3_2    7_1
             -0.039   0.002        2_2    4_1   11_1
             -0.038   0.001        2_2    3_1    9_2
             -0.037   0.001        2_3    7_1
             -0.034   0.001        2_2    3_1    8_1

         > STATE 00047:   6_1    7_1

             E(VCI)   =    13949.43502
             E(VCI)-E0=     2834.00940

             COEFF.  WEIGHT      CONFIG.
              0.973   0.947        6_1    7_1
              0.160   0.026        9_1
              0.072   0.005        1_2    7_1
             -0.069   0.005        2_1    3_1    6_1
             -0.045   0.002        1_1    6_1   11_1
              0.044   0.002        1_1    5_1
              0.040   0.002        6_1    7_1    8_1
              0.037   0.001        7_1    8_1
              0.032   0.001        2_1    3_1

         > STATE 00048:   1_1    2_1    3_1

             E(VCI)   =    13959.51357
             E(VCI)-E0=     2844.08795

             COEFF.  WEIGHT      CONFIG.
             -0.907   0.822        1_1    2_1    3_1
              0.341   0.117        1_2    5_1
              0.189   0.036        1_1    9_1
              0.065   0.004        1_1    2_2    9_1
             -0.063   0.004        1_1    3_2    9_1
              0.056   0.003        5_1    8_1
             -0.038   0.001        5_1    6_1
              0.038   0.001        1_2    5_1   10_1
             -0.037   0.001        1_1    7_1

         > STATE 00049:   2_1    3_2

             E(VCI)   =    13979.09738
             E(VCI)-E0=     2863.67176

             COEFF.  WEIGHT      CONFIG.
              0.938   0.880        2_1    3_2
              0.190   0.036        3_1    9_1
             -0.117   0.014        3_1    7_1
              0.115   0.013        2_1    3_2   10_1
              0.092   0.009        2_2    3_1    9_1
             -0.087   0.007        1_1    3_1    5_1
             -0.085   0.007        3_3    9_1
             -0.069   0.005        2_1   10_1
             -0.067   0.004        2_2    3_3    9_1
              0.065   0.004        2_1    8_1
              0.053   0.003        2_1    4_2
              0.044   0.002        2_1    3_4   10_1
              0.041   0.002        2_2    3_1    7_1
             -0.039   0.001        3_2    4_1   12_1
              0.038   0.001        2_1    3_2    9_2
             -0.036   0.001        3_3    7_1
              0.035   0.001        2_1    3_2    8_1
              0.034   0.001        2_1    3_2    6_1
              0.032   0.001        2_1    3_2   10_2

         > STATE 00050:   3_3

             E(VCI)   =    13985.64660
             E(VCI)-E0=     2870.22098

             COEFF.  WEIGHT      CONFIG.
              0.949   0.901        3_3
              0.145   0.021        3_1    8_1
             -0.132   0.017        3_1   10_1
              0.121   0.015        3_3   10_1
             -0.077   0.006        2_1    3_2    9_1
              0.072   0.005        3_2    4_1   11_1
             -0.062   0.004        3_5   10_1
              0.059   0.003        3_1    6_1
             -0.058   0.003        2_1    3_4    9_1
             -0.054   0.003        3_5
              0.053   0.003        3_4    4_1   11_1
             -0.050   0.003        1_2    3_1
              0.045   0.002        3_3    6_1
              0.043   0.002        3_3   10_2
              0.040   0.002        3_1
              0.036   0.001        3_3    8_1
             -0.035   0.001        2_1    3_2    7_1

         > STATE 00051:   7_2

             E(VCI)   =    13989.75117
             E(VCI)-E0=     2874.32555

             COEFF.  WEIGHT      CONFIG.
              0.977   0.954        7_2
              0.129   0.017       10_1
             -0.089   0.008        2_1    3_1    7_1
             -0.065   0.004        1_1    7_1   11_1
             -0.039   0.002        1_1    7_3   11_1
              0.037   0.001        5_1    7_1   12_1
              0.037   0.001        1_1    5_1    7_1
              0.033   0.001        7_2   10_1

         > STATE 00052:   5_1    8_1

             E(VCI)   =    14016.69471
             E(VCI)-E0=     2901.26909

             COEFF.  WEIGHT      CONFIG.
             -0.900   0.809        5_1    8_1
             -0.293   0.086        1_2    5_1
             -0.198   0.039       11_1
             -0.175   0.031        1_1    2_1    3_1
             -0.079   0.006        1_1    7_1
              0.064   0.004        5_1    6_1
              0.055   0.003        5_1    6_1    8_1
             -0.053   0.003        2_2    5_1
              0.048   0.002        3_2    5_1
              0.037   0.001        1_1    8_1    9_1
             -0.034   0.001        1_2    5_1   10_1

         > STATE 00053:   2_2    4_1

             E(VCI)   =    14025.94061
             E(VCI)-E0=     2910.51499

             COEFF.  WEIGHT      CONFIG.
              0.933   0.871        2_2    4_1
              0.219   0.048        3_2    4_1
             -0.173   0.030        2_1   12_1
              0.103   0.011        2_2    4_1   10_1
             -0.083   0.007        2_1    4_2   12_1
              0.081   0.007        2_3   12_1
             -0.063   0.004        4_1    8_1
              0.062   0.004        2_3    4_2   12_1
              0.048   0.002        4_1   10_1
             -0.046   0.002        3_1   11_1
              0.043   0.002        1_1    2_1    6_1
             -0.042   0.002        2_4    4_1   10_1
              0.040   0.002        2_2    3_1   11_1
              0.033   0.001        2_2    4_1   12_2

         > STATE 00054:   1_1    2_1    4_1

             E(VCI)   =    14039.23325
             E(VCI)-E0=     2923.80763

             COEFF.  WEIGHT      CONFIG.
              0.977   0.955        1_1    2_1    4_1
             -0.148   0.022        1_1   12_1
             -0.095   0.009        1_2    6_1
             -0.066   0.004        1_1    2_2   12_1
             -0.061   0.004        1_1    4_2   12_1
             -0.037   0.001        1_2    8_1

         > STATE 00055:   1_2    5_1

             E(VCI)   =    14039.83850
             E(VCI)-E0=     2924.41287

             COEFF.  WEIGHT      CONFIG.
             -0.846   0.716        1_2    5_1
             -0.329   0.109        1_1    2_1    3_1
              0.327   0.107        5_1    8_1
              0.123   0.015       11_1
             -0.098   0.010        1_2    5_1   10_1
             -0.098   0.010        1_1    9_1
              0.072   0.005        5_1   10_1
             -0.068   0.005        1_3    9_1
             -0.057   0.003        1_1    5_2    9_1
              0.051   0.003        1_2    5_1    6_1
             -0.050   0.002        1_4    5_1   10_1
             -0.047   0.002        1_3    5_2    9_1
              0.041   0.002        5_1    6_1
             -0.034   0.001        1_1    7_1
             -0.033   0.001        1_4    5_1

         > STATE 00056:   1_1    3_1    4_1

             E(VCI)   =    14077.14347
             E(VCI)-E0=     2961.71785

             COEFF.  WEIGHT      CONFIG.
             -0.971   0.943        1_1    3_1    4_1
             -0.161   0.026        1_1   11_1
             -0.128   0.016        1_2    7_1
              0.064   0.004        1_1    3_2   11_1
             -0.061   0.004        1_1    4_2   11_1
              0.051   0.003        9_1

         > STATE 00057:   3_2    4_1

             E(VCI)   =    14096.79632
             E(VCI)-E0=     2981.37070

             COEFF.  WEIGHT      CONFIG.
             -0.926   0.857        3_2    4_1
              0.208   0.043        2_2    4_1
              0.177   0.031        3_1   11_1
             -0.108   0.012        3_2    4_1   10_1
              0.095   0.009        4_1   10_1
              0.086   0.007        3_1    4_2   11_1
             -0.083   0.007        4_1    8_1
             -0.080   0.006        3_3   11_1
             -0.062   0.004        3_3    4_2   11_1
             -0.054   0.003        1_1    3_1    7_1
              0.054   0.003        4_3
             -0.045   0.002        3_4    4_1   10_1
              0.039   0.002        2_1    3_2   12_1
             -0.034   0.001        2_1   12_1
              0.034   0.001        3_2    4_1   11_2
              0.034   0.001        2_2    3_2    4_1

         > STATE 00058:   1_1    4_2

             E(VCI)   =    14097.05041
             E(VCI)-E0=     2981.62479

             COEFF.  WEIGHT      CONFIG.
             -0.981   0.963        1_1    4_2
             -0.116   0.014        1_1    4_2   10_1
             -0.087   0.007        1_1   10_1
              0.041   0.002        1_1    3_2
             -0.040   0.002        1_3    4_2   10_1
              0.040   0.002        1_1    4_2    6_1
              0.036   0.001        1_1    4_4   10_1
             -0.034   0.001        1_1    2_2
              0.034   0.001        4_2    5_1    9_1
              0.033   0.001        4_2    7_1   11_1

         > STATE 00059:   2_1    3_1    4_1

             E(VCI)   =    14126.48626
             E(VCI)-E0=     3011.06064

             COEFF.  WEIGHT      CONFIG.
             -0.953   0.908        2_1    3_1    4_1
              0.136   0.019        4_1    9_1
             -0.128   0.016        2_1   11_1
              0.121   0.015        3_1   12_1
             -0.084   0.007        1_1    4_1    5_1
             -0.067   0.005        4_1    7_1
              0.065   0.004        2_2    4_1    9_1
             -0.063   0.004        3_2    4_1    9_1
              0.060   0.004        2_2    3_1   12_1
              0.059   0.004        2_1    3_2   11_1
             -0.057   0.003        2_1    4_2   11_1
              0.057   0.003        3_1    4_2   12_1
              0.049   0.002        1_1    2_1    7_1
             -0.038   0.001        1_1    3_1    6_1

         > STATE 00060:   2_1    4_2

             E(VCI)   =    14142.33416
             E(VCI)-E0=     3026.90853

             COEFF.  WEIGHT      CONFIG.
              0.960   0.921        2_1    4_2
             -0.175   0.031        4_1   12_1
              0.099   0.010        2_1    4_2   10_1
             -0.089   0.008        2_2    4_1   12_1
             -0.077   0.006        4_3   12_1
              0.067   0.004        2_1   10_1
             -0.064   0.004        2_2    4_3   12_1
             -0.048   0.002        2_1    3_2
             -0.044   0.002        3_1    4_2    9_1
              0.044   0.002        1_1    4_1    6_1
             -0.034   0.001        2_1    4_4   10_1
              0.034   0.001        2_1    4_2   12_2

         > STATE 00061:   9_1

             E(VCI)   =    14154.29924
             E(VCI)-E0=     3038.87361

             COEFF.  WEIGHT      CONFIG.
              0.868   0.754        9_1
              0.392   0.154        7_1    8_1
             -0.167   0.028        6_1    7_1
              0.121   0.015        2_1    3_1
              0.110   0.012        1_1    5_1
             -0.101   0.010       11_1   12_1
             -0.094   0.009        9_1   10_1
             -0.048   0.002        9_2   11_1   12_1
              0.047   0.002        1_1    3_1    4_1
             -0.038   0.001        2_1    3_1    9_2
             -0.038   0.001        9_3   10_1

         > STATE 00062:   6_1    8_1

             E(VCI)   =    14161.06711
             E(VCI)-E0=     3045.64149

             COEFF.  WEIGHT      CONFIG.
              0.915   0.838        6_1    8_1
              0.302   0.091        1_2    6_1
              0.162   0.026       10_1
              0.065   0.004        1_2    8_1
              0.056   0.003        2_2    6_1
              0.055   0.003        6_2    8_1
              0.055   0.003        6_2
              0.051   0.003        6_3
              0.048   0.002        1_1    2_1    4_1
             -0.046   0.002        3_2    6_1
             -0.044   0.002        1_4
              0.042   0.002        8_1
              0.040   0.002        1_1   12_1
             -0.037   0.001        6_1    8_2
             -0.036   0.001        7_2
              0.036   0.001        1_2    6_1   10_1
             -0.033   0.001        8_3
             -0.033   0.001        1_1    6_1   12_1
              0.033   0.001        1_2

         > STATE 00063:   3_1    4_2

             E(VCI)   =    14173.78565
             E(VCI)-E0=     3058.36002

             COEFF.  WEIGHT      CONFIG.
             -0.957   0.916        3_1    4_2
             -0.182   0.033        4_1   11_1
             -0.102   0.010        3_1    4_2   10_1
              0.086   0.007        3_2    4_1   11_1
             -0.078   0.006        4_3   11_1
              0.064   0.004        3_2    4_3   11_1
             -0.062   0.004        3_1   10_1
              0.056   0.003        1_1    4_1    7_1
             -0.049   0.002        3_3
              0.045   0.002        2_1    4_2    9_1
             -0.041   0.002        2_2    3_1
              0.034   0.001        3_1    4_4   10_1
              0.034   0.001        3_1    4_2   11_2

         > STATE 00064:   1_2    6_1

             E(VCI)   =    14194.30342
             E(VCI)-E0=     3078.87780

             COEFF.  WEIGHT      CONFIG.
              0.872   0.760        1_2    6_1
             -0.300   0.090       10_1
             -0.254   0.064        6_1    8_1
             -0.121   0.015        1_4
              0.109   0.012        1_1    2_1    4_1
              0.100   0.010        1_1   12_1
              0.092   0.008        1_2    6_1   10_1
             -0.074   0.006        6_1   10_1
              0.063   0.004        6_2
              0.055   0.003        1_2    6_2
              0.052   0.003        1_4    6_1   10_1
              0.052   0.003        1_3   12_1
              0.046   0.002        8_2
              0.042   0.002        7_2
             -0.038   0.001        1_1    6_2   12_1
              0.035   0.001        1_4    6_1
             -0.033   0.001        1_3    6_2   12_1

         > STATE 00065:   1_1    2_1    5_1

             E(VCI)   =    14208.86211
             E(VCI)-E0=     3093.43649

             COEFF.  WEIGHT      CONFIG.
              0.983   0.967        1_1    2_1    5_1
             -0.106   0.011        2_1    9_1
             -0.106   0.011        2_2    3_1
              0.060   0.004        1_2    2_1    9_1
             -0.048   0.002        2_1    5_2    9_1
             -0.036   0.001        2_1    7_1

         > STATE 00066:  10_1

             E(VCI)   =    14211.60143
             E(VCI)-E0=     3096.17581

             COEFF.  WEIGHT      CONFIG.
             -0.889   0.791       10_1
              0.254   0.065        6_1    8_1
             -0.232   0.054        1_2    6_1
              0.129   0.017        8_2
              0.115   0.013        7_2
             -0.082   0.007        1_2
              0.075   0.006        9_2
             -0.075   0.006       11_2
              0.073   0.005       12_2
             -0.065   0.004        3_2
             -0.059   0.003        6_2
              0.058   0.003        4_2
              0.058   0.003        2_2
              0.048   0.002        5_2
             -0.038   0.001        2_1    3_1    7_1
              0.037   0.001        1_4

         > STATE 00067:   4_3

             E(VCI)   =    14231.63688
             E(VCI)-E0=     3116.21126

             COEFF.  WEIGHT      CONFIG.
             -0.971   0.943        4_3
             -0.110   0.012        4_1   10_1
             -0.095   0.009        4_3   10_1
              0.073   0.005        2_1    4_2   12_1
             -0.070   0.005        3_1    4_2   11_1
             -0.066   0.004        3_2    4_1
             -0.055   0.003        2_1    4_4   12_1
              0.054   0.003        3_1    4_4   11_1
              0.046   0.002        4_5   10_1
              0.037   0.001        2_2    4_1
              0.037   0.001        4_5
             -0.033   0.001        4_3   10_2

         > STATE 00068:   1_2    7_1

             E(VCI)   =    14243.63911
             E(VCI)-E0=     3128.21349

             COEFF.  WEIGHT      CONFIG.
              0.836   0.699        1_2    7_1
              0.418   0.175        7_1    8_1
             -0.176   0.031        9_1
              0.157   0.025        1_1   11_1
             -0.150   0.023        1_1    3_1    4_1
              0.095   0.009        1_2    7_1   10_1
              0.075   0.006        1_3   11_1
             -0.060   0.004        7_1   10_1
             -0.055   0.003        6_1    7_1
              0.053   0.003        1_1    7_2   11_1
             -0.049   0.002        1_2    2_1    3_1
              0.048   0.002        1_4    7_1   10_1
             -0.046   0.002        1_3    5_1
              0.045   0.002        1_3    7_2   11_1
              0.033   0.001        1_1    5_1    8_1
             -0.033   0.001        2_1    3_1    8_1

         > STATE 00069:   1_1    3_1    5_1

             E(VCI)   =    14249.13268
             E(VCI)-E0=     3133.70706

             COEFF.  WEIGHT      CONFIG.
              0.983   0.967        1_1    3_1    5_1
             -0.107   0.011        3_1    9_1
              0.103   0.011        2_1    3_2
              0.059   0.004        1_2    3_1    9_1
             -0.049   0.002        3_1    5_2    9_1
             -0.035   0.001        3_1    7_1

         > STATE 00070:   2_2    5_1

             E(VCI)   =    14254.22788
             E(VCI)-E0=     3138.80226

             COEFF.  WEIGHT      CONFIG.
             -0.934   0.872        2_2    5_1
              0.261   0.068       11_1
             -0.177   0.031        3_2    5_1
             -0.093   0.009        2_2    5_1   10_1
             -0.054   0.003        5_1   10_1
              0.043   0.002        2_4    5_1   10_1
              0.040   0.002        1_1    2_2    9_1
              0.039   0.002        1_1    7_1
              0.033   0.001        4_2    5_1
             -0.033   0.001        9_1   12_1

         > STATE 00071:  11_1

             E(VCI)   =    14268.71874
             E(VCI)-E0=     3153.29311

             COEFF.  WEIGHT      CONFIG.
              0.888   0.788       11_1
              0.251   0.063        2_2    5_1
             -0.242   0.059        5_1    8_1
              0.128   0.016        1_1    7_1
             -0.115   0.013        3_1    4_1
             -0.112   0.013        9_1   12_1
              0.108   0.012        3_2    5_1
             -0.103   0.011       10_1   11_1
             -0.080   0.006        5_1    6_1
              0.049   0.002        9_1   11_2   12_1
              0.041   0.002       10_1   11_3
             -0.035   0.001        3_1    4_1   11_2
              0.035   0.001        1_2    5_1

         > STATE 00072:   7_1    8_1

             E(VCI)   =    14275.41955
             E(VCI)-E0=     3159.99393

             COEFF.  WEIGHT      CONFIG.
             -0.800   0.641        7_1    8_1
              0.436   0.190        1_2    7_1
              0.338   0.115        9_1
              0.073   0.005        1_1   11_1
             -0.073   0.005        2_2    7_1
              0.064   0.004        2_1    3_1    8_1
             -0.059   0.003        6_1    7_1
             -0.058   0.003        1_1    3_1    4_1
              0.057   0.003        3_2    7_1
             -0.050   0.002        7_1   10_1
              0.048   0.002        1_2    7_1   10_1
             -0.044   0.002       11_1   12_1
              0.041   0.002        1_1    5_1
              0.040   0.002        1_1    8_1   11_1
             -0.039   0.002        9_1   10_1
              0.039   0.002        1_3   11_1
              0.034   0.001        1_1    7_1   12_1
              0.033   0.001        2_1    3_1

         > STATE 00073:  12_1

             E(VCI)   =    14286.83927
             E(VCI)-E0=     3171.41365

             COEFF.  WEIGHT      CONFIG.
             -0.944   0.892       12_1
              0.154   0.024        5_1    7_1
             -0.127   0.016        1_1    8_1
              0.121   0.015        9_1   11_1
             -0.117   0.014        2_1    4_1
              0.108   0.012       10_1   12_1
             -0.084   0.007        1_1    6_1
              0.052   0.003        9_1   11_1   12_2
             -0.043   0.002       10_1   12_3
              0.039   0.002        1_1    5_2
              0.038   0.001        2_1    4_1   12_2
             -0.035   0.001        2_1    3_1    5_1

         > STATE 00074:   2_1    3_1    5_1

             E(VCI)   =    14322.21810
             E(VCI)-E0=     3206.79248

             COEFF.  WEIGHT      CONFIG.
             -0.931   0.867        2_1    3_1    5_1
             -0.287   0.082        1_1    5_2
              0.179   0.032        5_1    9_1
              0.065   0.004        2_2    5_1    9_1
             -0.064   0.004        3_2    5_1    9_1
             -0.051   0.003        5_1    7_1
              0.032   0.001        2_2    5_1    7_1

         > STATE 00075:   1_1    4_1    5_1

             E(VCI)   =    14322.73508
             E(VCI)-E0=     3207.30945

             COEFF.  WEIGHT      CONFIG.
              0.984   0.968        1_1    4_1    5_1
             -0.114   0.013        4_1    9_1
             -0.092   0.008        2_1    3_1    4_1
              0.060   0.004        1_2    4_1    9_1
             -0.047   0.002        4_1    5_2    9_1
             -0.034   0.001        4_1    7_1

         > STATE 00076:   3_2    5_1

             E(VCI)   =    14328.95613
             E(VCI)-E0=     3213.53051

             COEFF.  WEIGHT      CONFIG.
             -0.960   0.921        3_2    5_1
              0.187   0.035        2_2    5_1
             -0.102   0.010        3_2    5_1   10_1
              0.101   0.010        5_1   10_1
             -0.072   0.005        5_1    8_1
             -0.057   0.003        4_2    5_1
             -0.048   0.002        3_4    5_1   10_1
              0.041   0.002        1_1    3_2    9_1
              0.038   0.001       11_1
             -0.032   0.001        5_1    6_1

         > STATE 00077:   1_1    2_1    6_1

             E(VCI)   =    14339.83169
             E(VCI)-E0=     3224.40607

             COEFF.  WEIGHT      CONFIG.
             -0.985   0.970        1_1    2_1    6_1
              0.106   0.011        1_3    2_1
              0.083   0.007        2_1   12_1
              0.060   0.004        2_2    4_1
             -0.043   0.002        1_2    2_1   12_1
             -0.032   0.001        2_1    6_2   12_1

         > STATE 00078:   1_1    3_1    6_1

             E(VCI)   =    14380.99140
             E(VCI)-E0=     3265.56578

             COEFF.  WEIGHT      CONFIG.
             -0.984   0.969        1_1    3_1    6_1
              0.108   0.012        1_3    3_1
              0.091   0.008        3_1   12_1
              0.050   0.002        1_1    3_3
              0.049   0.002        2_1    3_1    4_1
             -0.044   0.002        1_2    3_1   12_1

         > STATE 00079:   2_2    6_1

             E(VCI)   =    14381.99683
             E(VCI)-E0=     3266.57121

             COEFF.  WEIGHT      CONFIG.
              0.964   0.929        2_2    6_1
              0.196   0.039        3_2    6_1
              0.088   0.008        2_2    6_1   10_1
              0.060   0.004        1_2    2_2
              0.056   0.003        6_1   10_1
             -0.053   0.003        6_1    8_1
              0.049   0.002        2_2    6_1    8_1
             -0.045   0.002        2_4    6_1   10_1
             -0.035   0.001        4_2    6_1

         > STATE 00080:   2_1    4_1    5_1

             E(VCI)   =    14403.54868
             E(VCI)-E0=     3288.12305

             COEFF.  WEIGHT      CONFIG.
             -0.977   0.955        2_1    4_1    5_1
              0.135   0.018        5_1   12_1
              0.101   0.010        2_2    7_1
              0.067   0.005        2_2    5_1   12_1
              0.061   0.004        4_2    5_1   12_1
             -0.054   0.003        1_1    5_1    6_1
             -0.038   0.001        2_1    3_1    6_1

         > STATE 00081:   1_1    5_2

             E(VCI)   =    14412.12388
             E(VCI)-E0=     3296.69826

             COEFF.  WEIGHT      CONFIG.
              0.923   0.852        1_1    5_2
             -0.308   0.095        2_1    3_1    5_1
             -0.109   0.012        5_1    9_1
              0.081   0.007        1_2    5_1    9_1
              0.078   0.006        1_1    5_2   10_1
             -0.073   0.005        5_1    7_1
             -0.056   0.003        5_3    9_1
             -0.053   0.003        1_1    5_2    6_1
              0.051   0.003        1_2    5_3    9_1
              0.050   0.002        1_1   10_1
              0.037   0.001        1_3    5_2   10_1
              0.036   0.001       12_1
             -0.033   0.001        1_2    5_1    7_1

         > STATE 00082:   1_1    2_1    7_1

             E(VCI)   =    14416.30229
             E(VCI)-E0=     3300.87666

             COEFF.  WEIGHT      CONFIG.
              0.976   0.953        1_1    2_1    7_1
             -0.148   0.022        2_1   11_1
             -0.087   0.007        1_1    2_2    3_1
              0.066   0.004        2_1    3_1    4_1
              0.065   0.004        1_2    2_1   11_1
             -0.045   0.002        2_1    7_2   11_1
             -0.039   0.002        1_2    2_1    5_1
             -0.033   0.001        1_1    3_1    7_2

         > STATE 00083:   8_2

             E(VCI)   =    14422.90167
             E(VCI)-E0=     3307.47604

             COEFF.  WEIGHT      CONFIG.
             -0.895   0.802        8_2
              0.362   0.131        1_2    8_1
             -0.126   0.016       10_1
              0.076   0.006        2_2    8_1
              0.074   0.005        6_1    8_2
             -0.067   0.005        1_4
