 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Sat Oct 13 17:11:45 2018
     RUNNING ON beluga02                        


(  SETUP MEM MODULE  )
          0.008599    0.006978   -0.016988
         -0.040471   -0.004090   -0.011467
          0.006986   -0.018834    0.084537
         -0.000915   -0.001742   -0.018068
          0.013770    0.014899    0.009577
         -0.010925   -0.009399    0.059721
          0.000065    0.005256   -0.002036
          0.001586   -0.018299    0.005321
         -0.003431   -0.000779    0.005968
         -0.119068    0.153589   -0.007089
         -0.204508   -0.610525    0.118875
          0.679820   -0.004324   -0.097003
          0.018631    0.028369    0.040504
         -0.028876   -0.000333    0.006055
         -0.045103   -0.114880   -0.166270
          0.001871    0.005870    0.001155
         -0.006730   -0.004567    0.003868
         -0.000322   -0.018939   -0.009136
 
         -0.188163    0.015901   -0.150733
          0.727348    0.081752    0.154989
          0.022576   -0.144826    0.441219
          0.019221    0.012287   -0.086334
         -0.018415   -0.022075   -0.025328
         -0.056107   -0.032001    0.369041
         -0.000291    0.013437   -0.006716
         -0.002928   -0.058150    0.028093
          0.002423    0.002692   -0.001392
          0.008791   -0.003407    0.001286
          0.005259    0.013999   -0.003624
         -0.040809    0.001729    0.005981
         -0.007151    0.004505    0.007554
          0.041790    0.005256    0.001612
         -0.010442   -0.017756   -0.033266
         -0.003425   -0.017760   -0.008831
          0.013601    0.010203   -0.007446
         -0.002995    0.059733    0.041271
 
         -0.006993   -0.004080    0.009831
          0.031866    0.003490    0.008380
         -0.005271    0.013264   -0.048741
          0.001227    0.000893    0.011536
         -0.007839   -0.009328   -0.003855
          0.004568    0.002486   -0.043695
         -0.000528   -0.006547    0.004618
          0.000550    0.028617   -0.011334
          0.003302   -0.000900   -0.002555
         -0.083127   -0.105395    0.027698
          0.126703    0.443301   -0.080942
          0.204117   -0.023801   -0.026472
          0.097240    0.113198    0.151819
         -0.214099   -0.014268    0.025023
         -0.168504   -0.436820   -0.631927
         -0.003055    0.007126    0.004616
          0.003883    0.005727   -0.002475
          0.001746   -0.032467   -0.018476
 
         -0.001673   -0.003351    0.012709
          0.011289    0.000856    0.004876
         -0.006061    0.015082   -0.055614
          0.000420    0.000475    0.011965
         -0.006137   -0.006949   -0.003144
          0.007088    0.005771   -0.041061
          0.006649    0.011097   -0.011749
         -0.004009   -0.049995    0.024887
         -0.024875    0.002995    0.021272
          0.192920    0.117243   -0.044500
         -0.130960   -0.508092    0.092294
         -0.636944    0.040922    0.086159
          0.043356    0.066213    0.089049
         -0.070721   -0.000597    0.013515
         -0.102173   -0.259853   -0.372336
         -0.000978    0.007145    0.006732
          0.005162    0.005953   -0.001616
         -0.000538   -0.038159   -0.025018
 
          0.000542   -0.001147    0.004278
         -0.000598   -0.000773    0.000367
         -0.001746    0.005332   -0.017302
         -0.037568   -0.041796   -0.037435
          0.159583    0.176655    0.120442
         -0.008340   -0.009939    0.027797
          0.160299    0.015837   -0.167015
          0.016685   -0.079678    0.012854
         -0.656200    0.019809    0.651682
         -0.006030   -0.007715    0.002021
          0.009699    0.032802   -0.006120
          0.015110   -0.002506   -0.003114
         -0.007052   -0.001910    0.000002
          0.027907    0.003094   -0.000260
         -0.000297    0.001760    0.003176
         -0.011095   -0.010535    0.004655
          0.044710    0.037929   -0.022827
         -0.001291    0.003811    0.004150
 
          0.005972    0.001728    0.001207
         -0.024304   -0.002194   -0.005529
          0.000694   -0.000500    0.002416
          0.000564    0.000647    0.004667
         -0.003928   -0.004261   -0.002632
          0.002357    0.001839   -0.015740
         -0.010842   -0.000979    0.011257
         -0.001002    0.005241   -0.000842
          0.044470   -0.001481   -0.044164
         -0.001274    0.001977   -0.000489
         -0.003657   -0.008610    0.002592
          0.008062    0.000233   -0.001031
          0.002077   -0.000344   -0.001057
         -0.009989   -0.002110    0.001933
          0.000587    0.002315    0.003433
         -0.165268   -0.160376    0.072483
          0.683929    0.582261   -0.349924
         -0.024862    0.054107    0.058636
 
         -0.001228   -0.011052    0.033971
          0.019915   -0.000667    0.008820
         -0.015222    0.045492   -0.143273
         -0.120114   -0.137187   -0.155171
          0.532090    0.588732    0.400376
         -0.054367   -0.042783    0.214844
         -0.045175   -0.003169    0.048322
         -0.006702    0.016009   -0.000038
          0.188736   -0.004413   -0.186883
          0.005179   -0.002436   -0.000596
          0.003024    0.008401   -0.001758
         -0.024859    0.000822    0.002858
          0.000109    0.002559    0.002481
          0.003677    0.000820    0.000297
         -0.004443   -0.008656   -0.012718
          0.000512    0.006171    0.003355
         -0.002524   -0.001852    0.001565
          0.000941   -0.023800   -0.014634
 
 
      o TRANSLATIONAL VECTOR
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
 
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
 
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
 
 
      o ROTATIONAL VECTOR
          0.004500    0.296109   -0.226036
          0.001296    0.085310   -0.063792
          0.000278    0.018299   -0.073433
          0.004823    0.317380   -0.222343
          0.001587    0.104406   -0.094975
          0.000339    0.022292   -0.062162
         -0.004927   -0.324187   -0.109643
         -0.000882   -0.058015    0.027245
         -0.001849   -0.121678   -0.025546
         -0.005576   -0.366906   -0.207528
         -0.001239   -0.081554    0.003348
         -0.001511   -0.099437   -0.048647
          0.000488    0.032098    0.409897
          0.000163    0.010731    0.109244
          0.000830    0.054601    0.069902
          0.000650    0.042798    0.354664
          0.000497    0.032717    0.123481
          0.000655    0.043121    0.039280
 
         -0.264729    0.000000   -0.301664
         -0.076269    0.000000   -0.024842
         -0.016360    0.000000   -0.078681
         -0.283746    0.000000    0.302351
         -0.093342    0.000000    0.107141
         -0.019930    0.000000    0.084711
          0.289832    0.000000    0.310910
          0.051867    0.000000    0.076712
          0.108783    0.000000    0.114877
          0.328024    0.000000   -0.285396
          0.072911    0.000000   -0.084429
          0.088900    0.000000   -0.020133
         -0.028697    0.000000    0.267923
         -0.009593    0.000000    0.015047
         -0.048815    0.000000    0.077133
         -0.038263    0.000000   -0.311989
         -0.029250    0.000000   -0.115168
         -0.038551    0.000000   -0.081193
 
          0.205418    0.300274   -0.000339
          0.057065    0.024903   -0.000158
          0.066368    0.078149   -0.000130
          0.193050   -0.299191   -0.000952
          0.082764   -0.106044   -0.000384
          0.053905   -0.084017   -0.000266
          0.092292   -0.309532   -0.000637
         -0.025390   -0.076309   -0.000001
          0.020819   -0.114374   -0.000192
          0.188107    0.282219   -0.000302
         -0.001776    0.083566    0.000097
          0.043376    0.019697   -0.000119
         -0.367746   -0.265839    0.000903
         -0.097158   -0.014904    0.000299
         -0.063140   -0.076402    0.000121
         -0.309975    0.309794    0.001343
         -0.107806    0.114406    0.000474
         -0.033590    0.080714    0.000197
 
(  SETUP OF NMA COMPLETED  )



(  SETUP VIB MODULE  )

   >> RUN OPTIONS
      VSCF    =     T
      OC-VSCF =     F
      VCI     =     F
      VPT     =     F
      VQDPT   =     T
      PRPT    =     F


   >> BASIS FUNCTIONS
      MODE :         1        2        3        4        5        6
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :     68.57    75.09    80.48   136.07   143.86   194.45

      MODE :         7        8        9       10       11       12
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :    208.51   225.63   229.69   236.86   243.36   264.32

      MODE :        13       14       15       16       17       18
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :    285.99   295.43   306.70   429.22   454.45   484.92

      MODE :        19       20       21       22       23       24
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :    497.39   550.59   553.99   578.26   617.24   683.17

      MODE :        25       26       27       28       29       30
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :    718.30   744.74   816.14   891.25  1066.71  1088.07

      MODE :        31       32       33       34       35       36
      MAXV :        10       10       10       10       10       10
      FREQ :   1691.66  1707.56  1701.92  1739.06  1739.42  1753.47

      MODE :        37       38       39       40       41       42
      MAXV :        10       10       10       10       10       10
      FREQ :   3302.55  3311.20  3598.35  3639.09  3636.51  3745.57

      MODE :        43       44       45       46       47       48
      MAXV :        10       10       10       10       10       10
      FREQ :   3728.43  3822.22  3818.45  3907.69  3910.26  3910.69


(  SETUP TARGET MODULE  )

   >> TARGET STATES
       000   : ZERO-POINT STATE
     001-018 : FUNDAMENTALS
 

(  SETUP MRPES MODULE  )

   >> POTENTIAL

      [  OPTIONS  ]

         MR         =        4
         MCS_CUTOFF = -.10E-02
         MCS_GRID   = -.10E+01
         POTDIR     = ./
         MOPFILE    = prop_no_1.mop_ocvscf


         1MR-PEF

         o QFF   MP2/cc-pVDZ

           MODE=  31
           MODE=  32
           MODE=  33
           MODE=  34
           MODE=  35
           MODE=  36
           MODE=  37
           MODE=  38
           MODE=  39
           MODE=  40
           MODE=  41
           MODE=  42
           MODE=  43
           MODE=  44
           MODE=  45
           MODE=  46
           MODE=  47
           MODE=  48
 
         o DISABLED

           MODE=   1
           MODE=   2
           MODE=   3
           MODE=   4
           MODE=   5
           MODE=   6
           MODE=   7
           MODE=   8
           MODE=   9
           MODE=  10
           MODE=  11
           MODE=  12
           MODE=  13
           MODE=  14
           MODE=  15
           MODE=  16
           MODE=  17
           MODE=  18
           MODE=  19
           MODE=  20
           MODE=  21
           MODE=  22
           MODE=  23
           MODE=  24
           MODE=  25
           MODE=  26
           MODE=  27
           MODE=  28
           MODE=  29
           MODE=  30

         2MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=     153
 

         3MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=     816
 

         4MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=    3060
 

(  FINALIZE MRPES MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.73 MB /   500.00 MB (  0.1 % ) ]  -- 
            -- IN THE LAST STEP [     3.02 MB /   500.00 MB (  0.6 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     1.13, SYSTEM     0.00 SECS   <----


(  ENTER VSCF MODULE  )

  ---  VIBRATIONAL SELF-CONSISTENT FIELD CALCULATIONS   ---

   >> SCF OPTIONS
       STATE SPECIFIC :        F
              RESTART :        F
        MAX ITERATION :       20
         CONV. THRESH : 0.10E-04

   >> FILES
       WFN READ/WRITE FILE : vscf_xxx.wfn

   >> STATE 000:   ZERO-POINT STATE

       o INITIAL GUESS FROM (CONTRACTED) HARMONIC OSCILLATOR 

   -- (ITERATION) -------- (EOLD) -------- (ENEW) ----- (DELTA E) --
                1        27675.24        26878.48      -0.797D+03
                2        26878.48        26876.05      -0.244D+01
                3        26876.05        26876.03      -0.127D-01
                4        26876.03        26876.03      -0.728D-04
                5        26876.03        26876.03      -0.431D-06
   -----------------------------------------------------------------
       E(VSCF)=    26876.03241666

       o COEFFICIENTS

         -MODES-          1         2         3         4         5         6
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-          7         8         9        10        11        12
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-         13        14        15        16        17        18
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-         19        20        21        22        23        24
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-         25        26        27        28        29        30
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-         31        32        33        34        35        36
              0     0.99975   0.99918   0.99934   0.99972   0.99984   0.99984
              1    -0.01499  -0.03661  -0.03190   0.01815   0.00912   0.00999
              2     0.01511   0.01615   0.01617   0.01413   0.01428   0.01396
              3    -0.00674  -0.00644  -0.00607  -0.00530  -0.00528  -0.00514
              4     0.00106   0.00127   0.00114   0.00074   0.00087   0.00087
              5    -0.00038  -0.00039  -0.00036  -0.00027  -0.00028  -0.00027
              6     0.00015   0.00014   0.00013   0.00011   0.00011   0.00011
              7    -0.00004  -0.00004  -0.00004  -0.00003  -0.00003  -0.00003
              8     0.00001   0.00001   0.00001   0.00001   0.00001   0.00001
              9    -0.00001  -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-         37        38        39        40        41        42
              0     0.98277   0.98250   0.99136   0.99163  -0.99195  -0.99311
              1    -0.17600   0.17739  -0.12449   0.12284   0.12065   0.11164
              2     0.03372   0.03404   0.01976   0.01809  -0.01681  -0.01417
              3    -0.04276   0.04299  -0.03540   0.03448   0.03374   0.03198
              4     0.01424   0.01450   0.00831   0.00792  -0.00751  -0.00651
              5    -0.00246   0.00258  -0.00070   0.00050   0.00031   0.00008
              6     0.00267   0.00273   0.00193   0.00182  -0.00173  -0.00158
              7    -0.00102   0.00106  -0.00050   0.00047   0.00042   0.00035
              8    -0.00003  -0.00001  -0.00012  -0.00013   0.00015   0.00014
              9    -0.00007   0.00008  -0.00007   0.00006   0.00006   0.00006
             10     0.00007   0.00008   0.00003   0.00003  -0.00003  -0.00002
         -MODES-         43        44        45        46        47        48
              0    -0.99299   0.99374   0.99372   0.99494  -0.99492   0.99380
              1     0.11258   0.10667   0.10681   0.09545   0.09562   0.10637
              2    -0.01440   0.01195   0.01208   0.00982  -0.00986   0.01100
              3     0.03217   0.03045   0.03052   0.02936   0.02939   0.02980
              4    -0.00660   0.00578   0.00581   0.00492  -0.00494   0.00568
              5     0.00009  -0.00015  -0.00014  -0.00029  -0.00029  -0.00018
              6    -0.00159   0.00144   0.00144   0.00137  -0.00137   0.00139
              7     0.00035   0.00029   0.00029   0.00023   0.00024   0.00029
              8     0.00015  -0.00015  -0.00015  -0.00015   0.00015  -0.00014
              9     0.00006   0.00005   0.00005   0.00005   0.00005   0.00005
             10    -0.00002   0.00002   0.00002   0.00001  -0.00001   0.00002
 
       o VIBRATIONALLY AVERAGED STRUCTURE

         - Q0 -
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
             -0.249633   -0.603091   -0.526581
              0.291802    0.145542    0.158967
             -2.134882    2.149791   -1.421532
              1.390346   -1.362864   -1.237493
             -1.251162    1.165789    1.168187
              1.028859   -1.030435    1.147038
 
         - X0 -
              2.679316   -1.836923   -2.349264
              0.882523   -2.029046   -2.704894
              2.789172   -2.352708   -0.613480
             -2.687143   -1.726375   -2.520581
             -3.774211   -2.928449   -3.293391
             -2.994809   -1.918005   -0.715686
             -2.761439   -0.831669    2.575378
             -2.705804    0.953476    1.807231
             -4.081288   -0.753250    3.868359
              2.536759   -1.687544    2.913849
              2.993144    0.073285    2.577384
              0.682644   -1.549345    3.150735
             -2.378893    3.292292   -0.254351
             -0.542408    3.466931   -0.333224
             -2.739527    2.240548   -1.743392
              2.772303    2.778665   -0.338279
              4.063805    3.839354   -1.026279
              2.873099    1.140565   -1.397951
 
   >> VIRTUAL VSCF ENERGIES

      o VSCF STATES               TOTAL ENERGY         E-E0
       31_1                      28495.49838674        1619.46597008
       32_1                      28509.00390810        1632.97149144
       33_1                      28502.84954698        1626.81713032
       34_1                      28547.75181065        1671.71939399
       35_1                      28546.20612831        1670.17371165
       36_1                      28561.34252524        1685.31010858
       37_1                      29892.17182066        3016.13940400
       38_1                      29898.03580194        3022.00338528
       39_1                      30250.71266517        3374.68024851
       40_1                      30307.04842837        3431.01601171
       41_1                      30317.92157106        3441.88915440
       42_1                      30445.66324678        3569.63083012
       43_1                      30427.14354874        3551.11113208
       44_1                      30543.45904220        3667.42662554
       45_1                      30538.42395094        3662.39153428
       46_1                      30641.58191091        3765.54949425
       47_1                      30643.72332545        3767.69090879
       48_1                      30640.93884143        3764.90642477

(  FINALIZE VSCF MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.73 MB /   500.00 MB (  0.1 % ) ]  -- 
            -- IN THE LAST STEP [     0.96 MB /   500.00 MB (  0.2 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.02, SYSTEM     0.00 SECS   <----


(  ENTER VQDPT MODULE  )

   >> VQDPT OPTIONS

       o VQDPT WITH ZERO-POINT VSCF REFERENCE
         READ VSCF WFN  : vscf-000.wfn

       o P-SPACE CONSTRUCTION
         NGEN =    3
         THRESH_P0  = 0.50E+03
         THRESH_P1  = 0.10E+00
         THRESH_P2  = 0.50E-01
         THRESH_P3  = 0.95E+00
         P SET      =        0

       o Q-SPACE CONSTRUCTION
         NCUP   =    4
         MAXSUM =    4

       o P/Q INTERACTION =   1

       o THRESH_ENE =   0.100E-03

       o DUMP VQDPT WFN : [ vqdpt-w.wfn ]

   >> ENTER VQDPT MAIN ROUTINE

       o FOUND    4 GROUPS FROM THE TARGET STATES

            (CLOCK) ---->  LAST STEP: USER     0.05, SYSTEM     0.00 SECS   <----

    [ LOOP OVER THE GROUPS ]

       o STATE 000:   ZERO-POINT STATE

              --- Q-SPACE COMPONENTS--- 
                  1-MODE :        0
                  2-MODE :      918
                  3-MODE :     3264
                  4-MODE :     3060
                   TOTAL :     7242
              ------------------------- 

             E(0th)    =    26610.04357
             E(1st)    =      265.98886
             E(2nd)    =      -10.04932

             E(VMP1)   =    26876.03243
             E(VMP2)   =    26865.98311

            (CLOCK) ---->  LAST STEP: USER     0.03, SYSTEM     0.00 SECS   <----

       o GROUP 001: 
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)  31_1
          *    2)  32_1
          *    3)  33_1
          *    4)  35_1
          *    5)  34_1
          *    6)  36_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:        27910

            (CLOCK) ---->  LAST STEP: USER     0.22, SYSTEM     0.00 SECS   <----

         > STATE 001:  31_1
 
             E(VQDPT2)   =    28469.33391
             E(VQDPT2)-E0=     1603.35079

             COEFF.  WEIGHT      CONFIG.

             -0.788   0.622       31_1
              0.606   0.367       33_1
 
         > STATE 002:  32_1
 
             E(VQDPT2)   =    28490.44979
             E(VQDPT2)-E0=     1624.46667

             COEFF.  WEIGHT      CONFIG.

             -0.921   0.848       32_1
             -0.275   0.076       35_1
              0.257   0.066       33_1
 
         > STATE 003:  33_1
 
             E(VQDPT2)   =    28498.96622
             E(VQDPT2)-E0=     1632.98310

             COEFF.  WEIGHT      CONFIG.

             -0.739   0.546       33_1
             -0.599   0.359       31_1
             -0.243   0.059       32_1
             -0.174   0.030       34_1
 
         > STATE 004:  34_1
 
             E(VQDPT2)   =    28532.66511
             E(VQDPT2)-E0=     1666.68200

             COEFF.  WEIGHT      CONFIG.

             -0.924   0.853       34_1
              0.325   0.105       36_1
              0.133   0.018       33_1
              0.107   0.012       32_1
             -0.101   0.010       35_1
 
         > STATE 005:  35_1
 
             E(VQDPT2)   =    28535.80564
             E(VQDPT2)-E0=     1669.82253

             COEFF.  WEIGHT      CONFIG.

              0.952   0.907       35_1
             -0.274   0.075       32_1
             -0.124   0.015       34_1
 
         > STATE 006:  36_1
 
             E(VQDPT2)   =    28549.49244
             E(VQDPT2)-E0=     1683.50933

             COEFF.  WEIGHT      CONFIG.

             -0.943   0.890       36_1
             -0.314   0.099       34_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 002: 
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)  37_1
          *    2)  38_1
          *    3)  39_1
               4)  35_2
               5)  31_1   35_1
               6)  32_1   35_1
               7)  35_1   36_1
               8)  32_1   36_1
               9)  34_1   35_1
              10)  33_1   35_1
              11)  31_1   32_1
              12)  32_2
              13)  31_1   36_1
              14)  33_1   36_1
              15)  32_1   34_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:        69623

            (CLOCK) ---->  LAST STEP: USER     0.62, SYSTEM     0.00 SECS   <----

         > STATE 001:  37_1
 
             E(VQDPT2)   =    29836.62210
             E(VQDPT2)-E0=     2970.63899

             COEFF.  WEIGHT      CONFIG.

              0.741   0.549       37_1
              0.652   0.425       38_1
             -0.156   0.024       39_1
 
         > STATE 002:  38_1
 
             E(VQDPT2)   =    29889.45322
             E(VQDPT2)-E0=     3023.47011

             COEFF.  WEIGHT      CONFIG.

             -0.747   0.558       38_1
              0.662   0.438       37_1
 
         > STATE 006:  32_1   35_1
 
             E(VQDPT2)   =    30146.67419
             E(VQDPT2)-E0=     3280.69107

             COEFF.  WEIGHT      CONFIG.

              0.658   0.433       32_1   35_1
             -0.592   0.351       35_2
             -0.274   0.075       33_1   35_1
              0.252   0.063       32_2
             -0.179   0.032       39_1
              0.141   0.020       32_1   34_1
              0.102   0.010       34_1   35_1
 
         > STATE 012:  35_2
 
             E(VQDPT2)   =    30185.30246
             E(VQDPT2)-E0=     3319.31934

             COEFF.  WEIGHT      CONFIG.

             -0.688   0.473       35_2
             -0.640   0.410       32_1   35_1
             -0.256   0.066       39_1
             -0.133   0.018       32_2
 
         > STATE 015:  39_1
 
             E(VQDPT2)   =    30247.64242
             E(VQDPT2)-E0=     3381.65931

             COEFF.  WEIGHT      CONFIG.

              0.935   0.874       39_1
             -0.314   0.098       35_2
              0.104   0.011       37_1
              0.101   0.010       38_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 003: 
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)  40_1
               2)  31_2
          *    3)  41_1
          *    4)  42_1
          *    5)  43_1
          *    6)  48_1
               7)  31_1   32_1
               8)  31_1   33_1
               9)  36_2
          *   10)  45_1
          *   11)  46_1
              12)  32_2
              13)  32_1   33_1
              14)  31_1   35_1
              15)  33_2
              16)  31_1   34_1
              17)  34_1   36_1
              18)  35_1   36_1
          *   19)  44_1
              20)  32_1   36_1
              21)  34_1   35_1
              22)  34_2
              23)  33_1   34_1
              24)  32_1   34_1
              25)  33_1   36_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:        88736

            (CLOCK) ---->  LAST STEP: USER     1.11, SYSTEM     0.00 SECS   <----

         > STATE 001:  31_2
 
             E(VQDPT2)   =    30057.46790
             E(VQDPT2)-E0=     3191.48479

             COEFF.  WEIGHT      CONFIG.

             -0.807   0.651       31_2
             -0.491   0.241       31_1   33_1
             -0.293   0.086       33_2
             -0.111   0.012       40_1
 
         > STATE 002:  33_2
 
             E(VQDPT2)   =    30082.49945
             E(VQDPT2)-E0=     3216.51633

             COEFF.  WEIGHT      CONFIG.
